"Jaartal","Provincies","Woningvoorraad_1_januari","Nieuwbouw"
2005,"Groningen (PV)",247483,2041
2006,"Groningen (PV)",247735,2166
2007,"Groningen (PV)",248371,2147
2008,"Groningen (PV)",250383,2984
2009,"Groningen (PV)",252142,2709
2010,"Groningen (PV)",253984,1539
2011,"Groningen (PV)",254677,1883
2012,"Groningen (PV)",265332,803
2013,"Groningen (PV)",267466,1454
2014,"Groningen (PV)",271087,1088
2015,"Groningen (PV)",272774,1459
2016,"Groningen (PV)",274719,1717
2017,"Groningen (PV)",276728,1714
2018,"Groningen (PV)",277113,2142
2019,"Groningen (PV)",279662,2391
2020,"Groningen (PV)",282047,3153
2021,"Groningen (PV)",285012,2398
2022,"Groningen (PV)",287568,3205
2023,"Groningen (PV)",290563,2279
2024,"Groningen (PV)",292813,2047
2025,"Groningen (PV)",294247,NA
2005,"Fryslân (PV)",271500,2387
2006,"Fryslân (PV)",273395,2732
2007,"Fryslân (PV)",275221,2772
2008,"Fryslân (PV)",277959,2865
2009,"Fryslân (PV)",280356,1940
2010,"Fryslân (PV)",281632,1567
2011,"Fryslân (PV)",282689,1515
2012,"Fryslân (PV)",287341,1269
2013,"Fryslân (PV)",289381,1360
2014,"Fryslân (PV)",292181,1595
2015,"Fryslân (PV)",294169,1329
2016,"Fryslân (PV)",295540,1413
2017,"Fryslân (PV)",296463,1708
2018,"Fryslân (PV)",298425,1926
2019,"Fryslân (PV)",300238,2197
2020,"Fryslân (PV)",302578,2163
2021,"Fryslân (PV)",304693,1936
2022,"Fryslân (PV)",306633,2202
2023,"Fryslân (PV)",308768,1839
2024,"Fryslân (PV)",310787,1609
2025,"Fryslân (PV)",312294,NA
2005,"Drenthe (PV)",199076,2077
2006,"Drenthe (PV)",200729,2266
2007,"Drenthe (PV)",202599,2793
2008,"Drenthe (PV)",204866,2006
2009,"Drenthe (PV)",206331,1823
2010,"Drenthe (PV)",207887,987
2011,"Drenthe (PV)",208462,775
2012,"Drenthe (PV)",219432,737
2013,"Drenthe (PV)",214890,1300
2014,"Drenthe (PV)",218025,639
2015,"Drenthe (PV)",218383,742
2016,"Drenthe (PV)",218625,1021
2017,"Drenthe (PV)",219240,1397
2018,"Drenthe (PV)",220818,1344
2019,"Drenthe (PV)",222197,1568
2020,"Drenthe (PV)",223251,1450
2021,"Drenthe (PV)",224556,1739
2022,"Drenthe (PV)",226319,1486
2023,"Drenthe (PV)",227929,1312
2024,"Drenthe (PV)",229273,1305
2025,"Drenthe (PV)",230307,NA
2005,"Overijssel (PV)",442319,4968
2006,"Overijssel (PV)",446506,5486
2007,"Overijssel (PV)",450035,6867
2008,"Overijssel (PV)",456193,5933
2009,"Overijssel (PV)",460285,4819
2010,"Overijssel (PV)",463780,3469
2011,"Overijssel (PV)",465936,4529
2012,"Overijssel (PV)",482575,2537
2013,"Overijssel (PV)",485392,2786
2014,"Overijssel (PV)",487577,3367
2015,"Overijssel (PV)",490227,3662
2016,"Overijssel (PV)",493757,3652
2017,"Overijssel (PV)",497361,3817
2018,"Overijssel (PV)",499951,4169
2019,"Overijssel (PV)",505343,4611
2020,"Overijssel (PV)",510296,4045
2021,"Overijssel (PV)",514993,3553
2022,"Overijssel (PV)",518558,3885
2023,"Overijssel (PV)",522922,4465
2024,"Overijssel (PV)",527085,4532
2025,"Overijssel (PV)",531840,NA
2005,"Flevoland (PV)",139841,1786
2006,"Flevoland (PV)",141615,2095
2007,"Flevoland (PV)",143619,2260
2008,"Flevoland (PV)",145871,2785
2009,"Flevoland (PV)",148663,2677
2010,"Flevoland (PV)",151282,2633
2011,"Flevoland (PV)",153853,1899
2012,"Flevoland (PV)",158061,1148
2013,"Flevoland (PV)",159496,1134
2014,"Flevoland (PV)",161512,1005
2015,"Flevoland (PV)",162731,1108
2016,"Flevoland (PV)",162918,1339
2017,"Flevoland (PV)",164229,2246
2018,"Flevoland (PV)",166487,2570
2019,"Flevoland (PV)",169237,2767
2020,"Flevoland (PV)",172227,2596
2021,"Flevoland (PV)",174659,3001
2022,"Flevoland (PV)",178000,2820
2023,"Flevoland (PV)",181165,3004
2024,"Flevoland (PV)",184426,2611
2025,"Flevoland (PV)",187199,NA
2005,"Gelderland (PV)",775955,7413
2006,"Gelderland (PV)",782626,8323
2007,"Gelderland (PV)",789382,8650
2008,"Gelderland (PV)",799507,10078
2009,"Gelderland (PV)",807540,11328
2010,"Gelderland (PV)",816894,6498
2011,"Gelderland (PV)",822186,7163
2012,"Gelderland (PV)",845200,6987
2013,"Gelderland (PV)",859853,6114
2014,"Gelderland (PV)",869410,6974
2015,"Gelderland (PV)",877662,6714
2016,"Gelderland (PV)",885678,7975
2017,"Gelderland (PV)",888062,8313
2018,"Gelderland (PV)",893989,8973
2019,"Gelderland (PV)",903256,8830
2020,"Gelderland (PV)",912372,9392
2021,"Gelderland (PV)",922524,7378
2022,"Gelderland (PV)",932116,7787
2023,"Gelderland (PV)",940880,9030
2024,"Gelderland (PV)",950604,7312
2025,"Gelderland (PV)",958416,NA
2005,"Utrecht (PV)",476026,6587
2006,"Utrecht (PV)",482424,5652
2007,"Utrecht (PV)",487337,6264
2008,"Utrecht (PV)",494230,6482
2009,"Utrecht (PV)",500082,6438
2010,"Utrecht (PV)",506189,3465
2011,"Utrecht (PV)",509851,4630
2012,"Utrecht (PV)",528126,5692
2013,"Utrecht (PV)",534595,3763
2014,"Utrecht (PV)",539078,3503
2015,"Utrecht (PV)",543473,3987
2016,"Utrecht (PV)",548114,5441
2017,"Utrecht (PV)",554305,5783
2018,"Utrecht (PV)",557564,5598
2019,"Utrecht (PV)",578906,6018
2020,"Utrecht (PV)",585924,6344
2021,"Utrecht (PV)",593799,6279
2022,"Utrecht (PV)",601096,6728
2023,"Utrecht (PV)",608220,5940
2024,"Utrecht (PV)",614583,5086
2025,"Utrecht (PV)",620065,NA
2005,"Noord-Holland (PV)",1166013,10749
2006,"Noord-Holland (PV)",1173826,11716
2007,"Noord-Holland (PV)",1182501,14947
2008,"Noord-Holland (PV)",1196684,12558
2009,"Noord-Holland (PV)",1207743,13442
2010,"Noord-Holland (PV)",1218453,9895
2011,"Noord-Holland (PV)",1225878,9462
2012,"Noord-Holland (PV)",1253527,8060
2013,"Noord-Holland (PV)",1262792,7833
2014,"Noord-Holland (PV)",1278533,7793
2015,"Noord-Holland (PV)",1287671,10168
2016,"Noord-Holland (PV)",1300094,10822
2017,"Noord-Holland (PV)",1307353,10944
2018,"Noord-Holland (PV)",1318336,13968
2019,"Noord-Holland (PV)",1334098,13876
2020,"Noord-Holland (PV)",1348750,10649
2021,"Noord-Holland (PV)",1359800,14608
2022,"Noord-Holland (PV)",1376949,14113
2023,"Noord-Holland (PV)",1392041,11003
2024,"Noord-Holland (PV)",1405035,14929
2025,"Noord-Holland (PV)",1420068,NA
2005,"Zuid-Holland (PV)",1508403,15749
2006,"Zuid-Holland (PV)",1519931,15670
2007,"Zuid-Holland (PV)",1530254,16090
2008,"Zuid-Holland (PV)",1540715,17038
2009,"Zuid-Holland (PV)",1552666,19582
2010,"Zuid-Holland (PV)",1567536,13161
2011,"Zuid-Holland (PV)",1578881,12067
2012,"Zuid-Holland (PV)",1605453,10070
2013,"Zuid-Holland (PV)",1618648,10911
2014,"Zuid-Holland (PV)",1636097,8434
2015,"Zuid-Holland (PV)",1647422,9968
2016,"Zuid-Holland (PV)",1657234,11090
2017,"Zuid-Holland (PV)",1666690,13216
2018,"Zuid-Holland (PV)",1677634,11336
2019,"Zuid-Holland (PV)",1675517,13565
2020,"Zuid-Holland (PV)",1692888,15326
2021,"Zuid-Holland (PV)",1709692,13562
2022,"Zuid-Holland (PV)",1724095,14547
2023,"Zuid-Holland (PV)",1739228,17284
2024,"Zuid-Holland (PV)",1757694,14780
2025,"Zuid-Holland (PV)",1773459,NA
2005,"Zeeland (PV)",168002,1676
2006,"Zeeland (PV)",169631,1686
2007,"Zeeland (PV)",170863,1489
2008,"Zeeland (PV)",173073,1570
2009,"Zeeland (PV)",174495,1488
2010,"Zeeland (PV)",175849,954
2011,"Zeeland (PV)",176488,1251
2012,"Zeeland (PV)",181244,1145
2013,"Zeeland (PV)",180369,866
2014,"Zeeland (PV)",182368,857
2015,"Zeeland (PV)",182668,989
2016,"Zeeland (PV)",183611,1073
2017,"Zeeland (PV)",184354,1163
2018,"Zeeland (PV)",185264,1251
2019,"Zeeland (PV)",186528,1369
2020,"Zeeland (PV)",187611,1542
2021,"Zeeland (PV)",188560,1281
2022,"Zeeland (PV)",189397,1565
2023,"Zeeland (PV)",190578,1924
2024,"Zeeland (PV)",192356,1545
2025,"Zeeland (PV)",193454,NA
2005,"Noord-Brabant (PV)",977896,8133
2006,"Noord-Brabant (PV)",984757,10925
2007,"Noord-Brabant (PV)",993954,11307
2008,"Noord-Brabant (PV)",1006145,11157
2009,"Noord-Brabant (PV)",1014451,12855
2010,"Noord-Brabant (PV)",1026222,8513
2011,"Noord-Brabant (PV)",1033423,9867
2012,"Noord-Brabant (PV)",1050426,8142
2013,"Noord-Brabant (PV)",1062387,9782
2014,"Noord-Brabant (PV)",1078783,7751
2015,"Noord-Brabant (PV)",1087416,6924
2016,"Noord-Brabant (PV)",1096399,7468
2017,"Noord-Brabant (PV)",1104296,10450
2018,"Noord-Brabant (PV)",1116102,11078
2019,"Noord-Brabant (PV)",1128847,11989
2020,"Noord-Brabant (PV)",1140611,10561
2021,"Noord-Brabant (PV)",1151426,11930
2022,"Noord-Brabant (PV)",1164414,12347
2023,"Noord-Brabant (PV)",1178285,12092
2024,"Noord-Brabant (PV)",1190844,10632
2025,"Noord-Brabant (PV)",1201668,NA
2005,"Limburg (PV)",486205,3450
2006,"Limburg (PV)",489230,3665
2007,"Limburg (PV)",492910,4607
2008,"Limburg (PV)",497586,3426
2009,"Limburg (PV)",499764,3831
2010,"Limburg (PV)",502728,3318
2011,"Limburg (PV)",505479,2662
2012,"Limburg (PV)",510026,2078
2013,"Limburg (PV)",514029,2008
2014,"Limburg (PV)",520664,2164
2015,"Limburg (PV)",523368,1331
2016,"Limburg (PV)",524634,1838
2017,"Limburg (PV)",527097,2231
2018,"Limburg (PV)",529301,2230
2019,"Limburg (PV)",531082,2367
2020,"Limburg (PV)",533231,2764
2021,"Limburg (PV)",536617,3556
2022,"Limburg (PV)",540435,3385
2023,"Limburg (PV)",544758,3397
2024,"Limburg (PV)",548613,2578
2025,"Limburg (PV)",551489,NA
