"Perioden","Regio.s","Bouwen.en.wonen.Woningvoorraad.Voorraad.op.1.januari..aantal.","Bouwen.en.wonen.Woningvoorraad.Nieuwbouw..aantal.","Bouwen.en.wonen.Woningvoorraad.Saldo.voorraad..relatief..per.1.000.woningen.","Bouwen.en.wonen.Woningvoorraad.Woningdichtheid..aantal.woningen.per.km..","Bouwen.en.wonen.Woningvoorraad.Woningen.naar.eigendom.Koopwoningen....","Bouwen.en.wonen.Woningvoorraad.Woningen.naar.eigendom.Huurwoningen.van.woningcorporatie....","Bouwen.en.wonen.Woningvoorraad.Woningen.naar.eigendom.Huurwoningen.van.overige.verhuurders....","Bouwen.en.wonen.Woningvoorraad.Woningen.naar.eigendom.Eigendom.onbekend....","Bouwen.en.wonen.Gemiddelde.WOZ.waarde.van.woningen..1.000.euro."
2005,"Groningen (PV)",247483,2041,"1",106,"","","","",141
2006,"Groningen (PV)",247735,2166,"2,6",106,"54,6","","","3",141
2007,"Groningen (PV)",248371,2147,"4,9",106,"55,1","","","3,2",158
2008,"Groningen (PV)",250383,2984,"7",107,"55,7","","","3,2",174
2009,"Groningen (PV)",252142,2709,"7,3",108,"56,3","31,6","11,6","0,4",179
2010,"Groningen (PV)",253984,1539,"2,7",109,"55,6","31,6","12,3","0,4",180
2011,"Groningen (PV)",254677,1883,"5",110,"55,5","31,3","12,8","0,3",178
2012,"Groningen (PV)",265332,803,"8",114,"55,9","30,4","12,4","1,3",174
2013,"Groningen (PV)",267466,1454,"13,5",115,"55,6","30,5","13","0,9",168
2014,"Groningen (PV)",271087,1088,"6,2",117,"54,9","30,4","13,7","1",159
2015,"Groningen (PV)",272774,1459,"7,1",117,"54,6","31,4","13,3","0,8",154
2016,"Groningen (PV)",274719,1717,"7,3",118,"54,4","30,9","13,8","0,9",154
2017,"Groningen (PV)",276728,1714,"1,4",119,"54,2","30,5","14,4","0,9",157
2018,"Groningen (PV)",277113,2142,"9,2",119,"54,8","29,8","14,3","1",165
2019,"Groningen (PV)",279662,2391,"8,5",120,"55,2","29,9","14,5","0,4",177
2020,"Groningen (PV)",282047,3153,"10,5",121,"54,8","29,5","15,4","0,3",190
2021,"Groningen (PV)",285012,2398,"9",123,"54,4","28,9","16,6","0,2",205
2022,"Groningen (PV)",287568,3205,"10,4",124,"54,3","28,6","16,9","0,2",228
2023,"Groningen (PV)",290563,2279,"7,7",125,"54,1","28,5","17,3","0,2",268
2024,"Groningen (PV)",292813,2047,"4,9",126,"54,2","28,2","17,5","0,1",279
2025,"Groningen (PV)",294247,NA,"",127,"","","","",295
2005,"Fryslân (PV)",271500,2387,"7",81,"","","","",158
2006,"Fryslân (PV)",273395,2732,"6,7",82,"59,9","","","3",159
2007,"Fryslân (PV)",275221,2772,"7,8",82,"60,7","","","2,9",177
2008,"Fryslân (PV)",277959,2865,"8,6",83,"61,2","","","2,9",191
2009,"Fryslân (PV)",280356,1940,"4,6",84,"61,6","29,2","8,7","0,4",197
2010,"Fryslân (PV)",281632,1567,"3,8",84,"61,3","29,2","9","0,4",197
2011,"Fryslân (PV)",282689,1515,"4,8",85,"60,7","28,9","10","0,4",195
2012,"Fryslân (PV)",287341,1269,"7,1",86,"61,9","28,5","8,8","0,8",190
2013,"Fryslân (PV)",289381,1360,"9,7",87,"62","28,4","9,1","0,5",180
2014,"Fryslân (PV)",292181,1595,"6,8",88,"61,4","28","9,6","1",169
2015,"Fryslân (PV)",294169,1329,"4,7",88,"61,1","28","9,7","1,2",163
2016,"Fryslân (PV)",295540,1413,"3,1",89,"61","27,5","10,2","1,3",164
2017,"Fryslân (PV)",296463,1708,"6,6",89,"61","27,2","10,4","1,3",169
2018,"Fryslân (PV)",298425,1926,"6,1",89,"61,5","27,1","10,1","1,4",176
2019,"Fryslân (PV)",300238,2197,"7,8",90,"62,3","27,3","10","0,3",190
2020,"Fryslân (PV)",302578,2163,"7",91,"62,1","27","10,7","0,2",202
2021,"Fryslân (PV)",304693,1936,"6,4",91,"62","26,8","11,1","0,1",217
2022,"Fryslân (PV)",306633,2202,"7",92,"62,1","26,5","11,2","0,1",241
2023,"Fryslân (PV)",308768,1839,"6,5",92,"62,1","26,3","11,5","0,1",277
2024,"Fryslân (PV)",310787,1609,"4,8",93,"62,1","26,2","11,7","0,1",290
2025,"Fryslân (PV)",312294,NA,"",93,"","","","",304
2005,"Drenthe (PV)",199076,2077,"8,3",75,"","","","",176
2006,"Drenthe (PV)",200729,2266,"9,3",76,"61,8","","","2,9",177
2007,"Drenthe (PV)",202599,2793,"10,7",77,"62,6","","","3,2",193
2008,"Drenthe (PV)",204866,2006,"7,2",78,"63,2","","","3",206
2009,"Drenthe (PV)",206331,1823,"7,5",78,"63,7","26,4","9,1","0,8",214
2010,"Drenthe (PV)",207887,987,"2,8",79,"63,7","26,4","9,2","0,8",215
2011,"Drenthe (PV)",208462,775,"2,2",79,"63,4","25,8","10","0,7",211
2012,"Drenthe (PV)",219432,737,"-20,7",83,"64,4","25,1","8,7","1,8",207
2013,"Drenthe (PV)",214890,1300,"14,6",82,"65,3","25,1","8,7","0,8",198
2014,"Drenthe (PV)",218025,639,"1,6",83,"64,7","24,7","9,4","1,2",186
2015,"Drenthe (PV)",218383,742,"1,1",83,"64,7","24,7","9,5","1,1",181
2016,"Drenthe (PV)",218625,1021,"2,8",83,"65","24,6","9,2","1,2",180
2017,"Drenthe (PV)",219240,1397,"7,2",83,"64,9","24,6","9,3","1,3",185
2018,"Drenthe (PV)",220818,1344,"6,2",84,"65,1","24,5","9,2","1,3",190
2019,"Drenthe (PV)",222197,1568,"4,7",84,"66","25","8,6","0,3",203
2020,"Drenthe (PV)",223251,1450,"5,8",85,"66","24,8","9,2","0,1",215
2021,"Drenthe (PV)",224556,1739,"7,9",85,"65,9","24,7","9,3","0,1",230
2022,"Drenthe (PV)",226319,1486,"7,1",86,"66,1","24,5","9,3","0,1",255
2023,"Drenthe (PV)",227929,1312,"5,9",87,"66,1","24,3","9,5","0,1",294
2024,"Drenthe (PV)",229273,1305,"4,5",87,"66,3","24,1","9,5","0,1",307
2025,"Drenthe (PV)",230307,NA,"",87,"","","","",323
2005,"Overijssel (PV)",442319,4968,"9,5",133,"","","","",185
2006,"Overijssel (PV)",446506,5486,"7,9",134,"57,2","","","3,3",186
2007,"Overijssel (PV)",450035,6867,"11,6",135,"58,2","","","3,5",201
2008,"Overijssel (PV)",456193,5933,"9",137,"58,6","","","3,5",214
2009,"Overijssel (PV)",460285,4819,"7,6",138,"59,1","29,9","10,2","0,8",220
2010,"Overijssel (PV)",463780,3469,"4,6",139,"58,6","30,2","10,5","0,7",222
2011,"Overijssel (PV)",465936,4529,"7,5",140,"58,4","29,3","11,5","0,8",218
2012,"Overijssel (PV)",482575,2537,"5,8",145,"60","29","10","1",213
2013,"Overijssel (PV)",485392,2786,"4,5",146,"60","28,8","10,4","0,8",207
2014,"Overijssel (PV)",487577,3367,"5,4",147,"59,9","28,4","10,7","1",195
2015,"Overijssel (PV)",490227,3662,"7,2",148,"59,9","28,9","10,2","1",191
2016,"Overijssel (PV)",493757,3652,"7,3",149,"59,8","28,2","10,9","1,1",192
2017,"Overijssel (PV)",497361,3817,"5,2",150,"59,5","28,2","11,2","1",196
2018,"Overijssel (PV)",499951,4169,"10,8",151,"60,5","27,9","10,7","0,9",204
2019,"Overijssel (PV)",505343,4611,"9,8",152,"61","27,8","10,9","0,3",221
2020,"Overijssel (PV)",510296,4045,"9,2",154,"60,9","27,6","11,4","0,1",235
2021,"Overijssel (PV)",514993,3553,"6,9",155,"60,8","27,4","11,7","0,1",251
2022,"Overijssel (PV)",518558,3885,"8,4",156,"61","27,2","11,8","0,1",280
2023,"Overijssel (PV)",522922,4465,"8",158,"61","26,9","12","0,1",325
2024,"Overijssel (PV)",527085,4532,"9",159,"61,2","26,8","12","0,1",343
2025,"Overijssel (PV)",531840,NA,"",160,"","","","",356
2005,"Flevoland (PV)",139841,1786,"12,7",99,"","","","",180
2006,"Flevoland (PV)",141615,2095,"14,2",100,"62,6","","","1,5",180
2007,"Flevoland (PV)",143619,2260,"15,1",101,"63,4","","","1,6",191
2008,"Flevoland (PV)",145871,2785,"19,1",103,"63,5","","","1,8",199
2009,"Flevoland (PV)",148663,2677,"17,6",105,"64,1","28","7,7","0,2",203
2010,"Flevoland (PV)",151282,2633,"17",107,"63,6","27,9","8,4","0,1",203
2011,"Flevoland (PV)",153853,1899,"12,1",109,"63,4","27,9","8,6","0,1",201
2012,"Flevoland (PV)",158061,1148,"9,1",112,"64,2","27,2","7,6","1",197
2013,"Flevoland (PV)",159496,1134,"12,6",113,"64,3","26,9","8,3","0,5",191
2014,"Flevoland (PV)",161512,1005,"7,5",114,"64","26,6","8,9","0,5",183
2015,"Flevoland (PV)",162731,1108,"1,1",115,"64","26,5","8,9","0,6",179
2016,"Flevoland (PV)",162918,1339,"8",115,"64,3","26,6","8,6","0,5",180
2017,"Flevoland (PV)",164229,2246,"13,7",116,"64,1","26,3","9,1","0,4",185
2018,"Flevoland (PV)",166487,2570,"16,5",118,"63,9","26","9,6","0,5",194
2019,"Flevoland (PV)",169237,2767,"17,7",120,"65,4","26,4","8,1","0,2",218
2020,"Flevoland (PV)",172227,2596,"14,1",122,"65,1","26,1","8,7","0",241
2021,"Flevoland (PV)",174659,3001,"19,1",124,"64,9","25,9","9,1","0,1",262
2022,"Flevoland (PV)",178000,2820,"17,8",126,"64,8","25,9","9,2","0",292
2023,"Flevoland (PV)",181165,3004,"18",128,"64,5","25,5","9,9","0",347
2024,"Flevoland (PV)",184426,2611,"15",131,"64,3","25,4","10,3","0",361
2025,"Flevoland (PV)",187199,NA,"",133,"","","","",379
2005,"Gelderland (PV)",775955,7413,"8,6",156,"","","","",220
2006,"Gelderland (PV)",782626,8323,"8,6",157,"57,3","","","2,8",220
2007,"Gelderland (PV)",789382,8650,"9,6",159,"58","","","3",236
2008,"Gelderland (PV)",799507,10078,"10",161,"58,5","","","2,9",251
2009,"Gelderland (PV)",807540,11328,"11,6",162,"59,1","29,5","10,7","0,7",259
2010,"Gelderland (PV)",816894,6498,"6,5",164,"58,6","29,2","11,3","0,9",260
2011,"Gelderland (PV)",822186,7163,"8,8",165,"58,3","28,7","12,3","0,7",252
2012,"Gelderland (PV)",845200,6987,"17,3",170,"60","28","10,4","1,5",245
2013,"Gelderland (PV)",859853,6114,"11,1",173,"59,6","27,9","11,1","1,4",235
2014,"Gelderland (PV)",869410,6974,"9,5",175,"59,2","27,5","11,8","1,5",220
2015,"Gelderland (PV)",877662,6714,"9,1",177,"59,1","28","11,5","1,3",214
2016,"Gelderland (PV)",885678,7975,"2,7",178,"59,3","27,7","11,6","1,4",214
2017,"Gelderland (PV)",888062,8313,"6,7",179,"59,4","27,3","12","1,3",217
2018,"Gelderland (PV)",893989,8973,"10,4",180,"60,2","27,3","11,4","1,1",227
2019,"Gelderland (PV)",903256,8830,"10,1",182,"60,9","27,5","11,1","0,4",246
2020,"Gelderland (PV)",912372,9392,"11,1",184,"60,9","27,3","11,6","0,2",263
2021,"Gelderland (PV)",922524,7378,"10,4",186,"60,9","27","11,9","0,1",281
2022,"Gelderland (PV)",932116,7787,"9,4",188,"61","26,8","12,1","0,1",310
2023,"Gelderland (PV)",940880,9030,"10,3",190,"60,9","26,6","12,3","0,1",364
2024,"Gelderland (PV)",950604,7312,"8,2",192,"61","26,5","12,4","0",380
2025,"Gelderland (PV)",958416,NA,"",193,"","","","",398
2005,"Utrecht (PV)",476026,6587,"13,4",343,"","","","",231
2006,"Utrecht (PV)",482424,5652,"10,2",348,"55,6","","","2,8",232
2007,"Utrecht (PV)",487337,6264,"12,3",352,"56,6","","","3,2",249
2008,"Utrecht (PV)",494230,6482,"11,8",357,"57,2","","","2,9",269
2009,"Utrecht (PV)",500082,6438,"12,2",361,"57,3","30,6","11,5","0,6",283
2010,"Utrecht (PV)",506189,3465,"7,2",366,"57,1","30,4","11,9","0,5",286
2011,"Utrecht (PV)",509851,4630,"7,8",369,"56,8","29,7","12,9","0,7",279
2012,"Utrecht (PV)",528126,5692,"12,2",382,"57,5","29","11,7","1,7",274
2013,"Utrecht (PV)",534595,3763,"8,4",387,"57,5","28,8","12,5","1,1",264
2014,"Utrecht (PV)",539078,3503,"8,2",390,"57,2","28,4","13,2","1,2",248
2015,"Utrecht (PV)",543473,3987,"8,5",393,"57,2","28,6","12,9","1,3",240
2016,"Utrecht (PV)",548114,5441,"11,3",397,"57,3","28,1","13,4","1,2",241
2017,"Utrecht (PV)",554305,5783,"5,9",402,"57,2","27,7","13,8","1,3",255
2018,"Utrecht (PV)",557564,5598,"12",405,"57,4","27,6","13,9","1,2",274
2019,"Utrecht (PV)",578906,6018,"12,1",390,"58,6","27,7","13,4","0,3",301
2020,"Utrecht (PV)",585924,6344,"13,4",394,"58,4","27,4","14,1","0,2",326
2021,"Utrecht (PV)",593799,6279,"12,3",400,"58","27,3","14,6","0,2",349
2022,"Utrecht (PV)",601096,6728,"11,9",405,"58","27,1","14,8","0,1",382
2023,"Utrecht (PV)",608220,5940,"10,5",410,"57,8","26,9","15,3","0,1",447
2024,"Utrecht (PV)",614583,5086,"8,9",414,"57,8","26,8","15,4","0,1",450
2025,"Utrecht (PV)",620065,NA,"",418,"","","","",480
2005,"Noord-Holland (PV)",1166013,10749,"6,7",437,"","","","",220
2006,"Noord-Holland (PV)",1173826,11716,"7,4",439,"44,8","","","3,5",221
2007,"Noord-Holland (PV)",1182501,14947,"9,7",443,"45,8","","","5,3",230
2008,"Noord-Holland (PV)",1196684,12558,"9,2",448,"46,6","","","5,1",251
2009,"Noord-Holland (PV)",1207743,13442,"8,9",453,"47,4","34,4","16,9","1,2",267
2010,"Noord-Holland (PV)",1218453,9895,"6,1",457,"47","36,2","15,7","1,1",269
2011,"Noord-Holland (PV)",1225878,9462,"7",460,"47,3","35,2","16,5","1",262
2012,"Noord-Holland (PV)",1253527,8060,"7,4",470,"49,5","34,5","14,9","1,1",258
2013,"Noord-Holland (PV)",1262792,7833,"12,5",474,"49,7","34,1","15,3","0,9",248
2014,"Noord-Holland (PV)",1278533,7793,"7,1",480,"49,5","33,6","15,9","1",235
2015,"Noord-Holland (PV)",1287671,10168,"9,6",483,"49,7","33,8","15,7","0,8",232
2016,"Noord-Holland (PV)",1300094,10822,"5,6",488,"49,8","33","16,3","0,9",240
2017,"Noord-Holland (PV)",1307353,10944,"8,4",491,"49,8","32,6","16,7","0,8",260
2018,"Noord-Holland (PV)",1318336,13968,"12",495,"50,4","32,3","16,5","0,8",288
2019,"Noord-Holland (PV)",1334098,13876,"11",501,"50,8","32,5","16,5","0,3",318
2020,"Noord-Holland (PV)",1348750,10649,"8,2",506,"50,5","32","17,4","0,2",350
2021,"Noord-Holland (PV)",1359800,14608,"12,6",510,"50,3","31,8","17,7","0,2",368
2022,"Noord-Holland (PV)",1376949,14113,"11",517,"50,3","31,6","18","0,2",394
2023,"Noord-Holland (PV)",1392041,11003,"9,3",523,"50,1","31,4","18,4","0,1",460
2024,"Noord-Holland (PV)",1405035,14929,"10,7",528,"50,3","31,2","18,5","0,1",461
2025,"Noord-Holland (PV)",1420068,NA,"",533,"","","","",480
2005,"Zuid-Holland (PV)",1508403,15749,"7,6",535,"","","","",186
2006,"Zuid-Holland (PV)",1519931,15670,"6,8",540,"47,6","","","4,3",187
2007,"Zuid-Holland (PV)",1530254,16090,"6",544,"48,4","","","5",203
2008,"Zuid-Holland (PV)",1540715,17038,"7,8",547,"49,4","","","4,6",217
2009,"Zuid-Holland (PV)",1552666,19582,"9,6",553,"50,1","36,3","12,7","0,9",225
2010,"Zuid-Holland (PV)",1567536,13161,"7,2",558,"49,9","36,3","12,9","0,9",226
2011,"Zuid-Holland (PV)",1578881,12067,"5,4",562,"49,4","35,3","14,5","0,9",221
2012,"Zuid-Holland (PV)",1605453,10070,"8,2",572,"51,1","35","12,9","1",217
2013,"Zuid-Holland (PV)",1618648,10911,"10,8",577,"51,1","34,8","13,3","0,8",210
2014,"Zuid-Holland (PV)",1636097,8434,"6,9",583,"50,9","34,3","13,8","1,1",199
2015,"Zuid-Holland (PV)",1647422,9968,"6",587,"51","34,4","13,5","1,1",194
2016,"Zuid-Holland (PV)",1657234,11090,"5,7",589,"51,1","33,7","14,1","1,1",197
2017,"Zuid-Holland (PV)",1666690,13216,"6,6",592,"51,2","33,5","14,3","1",203
2018,"Zuid-Holland (PV)",1677634,11336,"7,5",598,"51,3","33,1","14,5","1,1",214
2019,"Zuid-Holland (PV)",1675517,13565,"10,4",621,"52,2","33,1","14,2","0,4",236
2020,"Zuid-Holland (PV)",1692888,15326,"9,9",627,"52,1","32,8","14,9","0,2",261
2021,"Zuid-Holland (PV)",1709692,13562,"8,4",633,"51,9","32,5","15,4","0,2",282
2022,"Zuid-Holland (PV)",1724095,14547,"8,8",639,"52","32,2","15,7","0,2",311
2023,"Zuid-Holland (PV)",1739228,17284,"10,6",645,"52","31,9","16","0,1",359
2024,"Zuid-Holland (PV)",1757694,14780,"9",651,"52,1","31,7","16,1","0,1",373
2025,"Zuid-Holland (PV)",1773459,NA,"",657,"","","","",390
2005,"Zeeland (PV)",168002,1676,"9,7",94,"","","","",158
2006,"Zeeland (PV)",169631,1686,"7,3",95,"64,6","","","3",159
2007,"Zeeland (PV)",170863,1489,"8,5",96,"65,1","","","3",181
2008,"Zeeland (PV)",173073,1570,"8,2",97,"65,4","","","3,2",194
2009,"Zeeland (PV)",174495,1488,"7,8",98,"65,9","24,2","9,4","0,5",199
2010,"Zeeland (PV)",175849,954,"3,6",98,"65","24,4","10,2","0,5",200
2011,"Zeeland (PV)",176488,1251,"6,4",99,"64,3","24,1","11,2","0,4",198
2012,"Zeeland (PV)",181244,1145,"-4,8",102,"65,3","23,8","10,2","0,7",198
2013,"Zeeland (PV)",180369,866,"11,1",101,"65,3","24","10,2","0,5",194
2014,"Zeeland (PV)",182368,857,"1,6",102,"64,5","23,7","10,7","1,1",188
2015,"Zeeland (PV)",182668,989,"5,2",102,"64,8","23,6","10,6","1",185
2016,"Zeeland (PV)",183611,1073,"4",103,"64,8","23,4","10,5","1,2",186
2017,"Zeeland (PV)",184354,1163,"4,9",103,"64,6","23,2","11","1,2",190
2018,"Zeeland (PV)",185264,1251,"6,8",104,"65,3","23","10,5","1,2",194
2019,"Zeeland (PV)",186528,1369,"5,8",105,"66,4","22,7","9,5","1,4",205
2020,"Zeeland (PV)",187611,1542,"5,1",105,"66,2","22,5","10,2","1,1",215
2021,"Zeeland (PV)",188560,1281,"4,4",106,"66,3","22,1","10,4","1,2",228
2022,"Zeeland (PV)",189397,1565,"6,2",106,"66,7","21,8","10,4","1,1",248
2023,"Zeeland (PV)",190578,1924,"9,3",107,"66,8","21,8","10,5","1",281
2024,"Zeeland (PV)",192356,1545,"5,7",108,"66,9","21,5","10,7","0,9",304
2025,"Zeeland (PV)",193454,NA,"",109,"","","","",319
2005,"Noord-Brabant (PV)",977896,8133,"7",199,"","","","",226
2006,"Noord-Brabant (PV)",984757,10925,"9,3",200,"59,7","","","2,4",226
2007,"Noord-Brabant (PV)",993954,11307,"10,1",202,"60,2","","","2,5",245
2008,"Noord-Brabant (PV)",1006145,11157,"8,3",205,"60,5","","","2,5",261
2009,"Noord-Brabant (PV)",1014451,12855,"11,6",206,"60,9","29,4","9,3","0,4",270
2010,"Noord-Brabant (PV)",1026222,8513,"7",209,"60,5","29,4","9,7","0,4",271
2011,"Noord-Brabant (PV)",1033423,9867,"8,1",210,"60,1","28,8","10,8","0,3",264
2012,"Noord-Brabant (PV)",1050426,8142,"11,4",214,"61,6","28,8","8,9","0,7",257
2013,"Noord-Brabant (PV)",1062387,9782,"15,4",216,"61,5","28,7","9,2","0,5",246
2014,"Noord-Brabant (PV)",1078783,7751,"8",220,"60,9","28,6","9,7","0,8",233
2015,"Noord-Brabant (PV)",1087416,6924,"8,3",221,"60,8","28,5","9,9","0,7",226
2016,"Noord-Brabant (PV)",1096399,7468,"7,2",223,"60,7","28,1","10,2","1",226
2017,"Noord-Brabant (PV)",1104296,10450,"10,7",225,"60,6","27,9","10,7","0,9",232
2018,"Noord-Brabant (PV)",1116102,11078,"11,4",228,"60,9","27,6","10,6","0,9",241
2019,"Noord-Brabant (PV)",1128847,11989,"10,4",230,"61,4","27,8","10,6","0,2",260
2020,"Noord-Brabant (PV)",1140611,10561,"9,5",233,"61,2","27,6","11,1","0,1",278
2021,"Noord-Brabant (PV)",1151426,11930,"11,3",235,"61,1","27,4","11,4","0,1",295
2022,"Noord-Brabant (PV)",1164414,12347,"11,9",238,"61,1","27,2","11,6","0,1",323
2023,"Noord-Brabant (PV)",1178285,12092,"10,7",240,"60,9","27","12","0,1",370
2024,"Noord-Brabant (PV)",1190844,10632,"9,1",243,"61","26,9","12","0,1",384
2025,"Noord-Brabant (PV)",1201668,NA,"",245,"","","","",406
2005,"Limburg (PV)",486205,3450,"6,2",226,"","","","",179
2006,"Limburg (PV)",489230,3665,"7,5",227,"58,1","","","3,8",179
2007,"Limburg (PV)",492910,4607,"5,8",229,"58,7","","","4,1",194
2008,"Limburg (PV)",497586,3426,"4,4",231,"59,2","","","4",202
2009,"Limburg (PV)",499764,3831,"5,9",232,"59,7","28","11,5","0,8",206
2010,"Limburg (PV)",502728,3318,"5,5",234,"59,2","28,3","11,7","0,8",206
2011,"Limburg (PV)",505479,2662,"4,3",235,"58,7","27,4","13,2","0,6",200
2012,"Limburg (PV)",510026,2078,"7,8",237,"60,3","27,1","11,5","1",196
2013,"Limburg (PV)",514029,2008,"12,9",239,"60,1","27,1","12,1","0,7",189
2014,"Limburg (PV)",520664,2164,"5,2",242,"59,7","27","12,1","1,2",180
2015,"Limburg (PV)",523368,1331,"2,4",244,"59,3","27","12,5","1,2",175
2016,"Limburg (PV)",524634,1838,"4,7",244,"59,2","26,8","12,8","1,2",178
2017,"Limburg (PV)",527097,2231,"4,2",245,"59","26,6","13,2","1,2",182
2018,"Limburg (PV)",529301,2230,"3,4",247,"59,7","26,1","13","1,2",190
2019,"Limburg (PV)",531082,2367,"4",247,"60,5","26,4","12,7","0,4",203
2020,"Limburg (PV)",533231,2764,"6,3",248,"60,4","26,2","13,1","0,3",218
2021,"Limburg (PV)",536617,3556,"7,1",250,"60,4","26,1","13,3","0,3",231
2022,"Limburg (PV)",540435,3385,"8",252,"60,4","25,8","13,5","0,3",246
2023,"Limburg (PV)",544758,3397,"7,1",254,"60,2","25,8","13,8","0,3",288
2024,"Limburg (PV)",548613,2578,"5,2",256,"60,1","25,7","14","0,2",289
2025,"Limburg (PV)",551489,NA,"",257,"","","","",311
